UID,y
2628,11.930789
2629,11.923251
2630,11.930789
2631,12.140754
2632,11.930789
2633,11.947564
2634,11.923251
2635,10.923488
2636,11.899947
2637,12.035501
2638,11.648272
2639,11.712371
2640,10.009126
2641,11.940026
2642,12.005251
2643,11.947564
2644,11.805406
2645,11.947564
2646,12.030577
2647,11.799024
2648,11.833386
2649,12.035501
2650,11.947564
2651,11.930789
2652,11.513152
2653,10.535036
2654,11.947564
2655,10.511861
2656,11.923251
2657,11.940026
2658,11.704555
2659,11.923251
2660,11.923251
2661,11.557095
2662,11.901153
2663,11.759436
2664,11.704555
2665,12.027123
2666,12.12287
2667,11.903538
2668,10.535036
2669,11.704555
2670,11.704555
2671,11.57602
2672,12.039225
2673,12.149131
2674,11.940026
2675,12.035501
2676,11.581408
2677,11.846065
2678,11.797029
2679,11.940026
2680,11.923251
2681,11.940026
2682,11.940026
2683,11.930789
2684,11.704555
2685,12.030577
2686,10.708943
2687,11.940026
2688,12.18383
2689,11.930789
2690,11.923251
2691,11.704555
2692,11.665835
2693,11.57602
2694,11.996709
2695,11.923251
2696,11.947564
2697,11.940026
2698,11.940026
2699,11.751079
2700,11.923251
2701,11.731482
2702,10.937136
2703,11.930789
2704,11.704555
2705,11.940026
2706,11.704555
2707,11.704555
2708,11.574756
2709,12.033119
2710,12.342784
2711,11.940026
2712,12.377613
2713,11.57602
2714,11.726766
2715,11.923251
2716,11.930789
2717,11.923251
2718,11.535004
2719,10.766878
2720,11.850837
2721,11.940026
2722,11.751079
2723,12.1312475
2724,11.923251
2725,11.895161
2726,11.940026
2727,11.930789
2728,11.805406
2729,11.781862
2730,11.947564
2731,12.005251
2732,11.923251
2733,11.57602
2734,9.675458
2735,11.923251
2736,11.940026
2737,11.007901
2738,11.57602
2739,11.704555
2740,11.907485
2741,11.704555
2742,12.005251
2743,11.57602
2744,10.888907
2745,11.635735
2746,11.947564
2747,11.916722
2748,11.923251
2749,11.704555
2750,11.930789
2751,12.076588
2752,11.859214
2753,11.947564
2754,11.726766
2755,11.57602
2756,11.947564
2757,11.923251
2758,10.777198
2759,11.316971
2760,11.316971
2761,11.780813
2762,12.005251
2763,11.414048
2764,11.316971
2765,11.382049
2766,11.854442
2767,11.940026
2768,11.57602
2769,11.704555
2770,11.859214
2771,11.940026
2772,12.039001
2773,11.940026
2774,12.035501
2775,11.751079
2776,11.930789
2777,11.854442
2778,11.947564
2779,11.648272
2780,11.564632
2781,11.923251
2782,11.480252
2783,11.751079
2784,11.211663
2785,11.930789
2786,11.385322
2787,11.518002
2788,11.88
2789,12.149131
2790,10.375704
2791,9.781146
2792,10.932227
2793,11.734303
2794,11.704555
2795,11.940026
2796,11.930789
2797,11.930789
2798,11.947564
2799,10.660679
2800,11.733803
2801,12.035501
2802,11.947564
2803,9.704482
2804,11.923251
2805,11.57602
2806,11.947564
2807,11.923251
2808,11.733803
2809,11.988332
2810,11.940026
2811,12.035501
2812,11.001508
2813,11.940026
2814,11.726766
2815,11.704555
2816,11.298683
2817,12.005251
2818,11.726766
2819,11.734303
2820,11.772549
2821,11.376101
2822,11.996709
2823,12.005251
2824,11.57602
2825,11.930789
2826,11.593564
2827,11.052598
2828,12.140754
2829,10.638887
2830,11.923251
2831,11.202235
2832,11.923251
2833,12.039225
2834,11.695437
2835,11.947564
2836,11.923251
2837,11.987169
2838,12.120034
2839,11.704555
2840,11.704555
2841,11.923251
2842,11.923251
2843,11.940026
2844,11.940026
2845,10.917629
2846,12.013628
2847,11.7879
2848,10.612828
2849,11.947564
2850,10.830426
2851,11.020287
2852,10.82808
2853,10.553993
2854,11.704555
2855,11.751079
2856,10.777198
2857,12.039225
2858,11.35114
2859,10.021723
2860,11.318887
2861,11.57602
2862,11.930789
2863,11.888377
2864,11.930789
2865,11.734303
2866,11.923251
2867,12.005251
2868,11.575546
2869,11.923251
2870,12.013628
2871,9.871511
2872,11.930789
2873,11.173982
2874,11.947564
2875,12.120034
2876,11.29474
2877,11.923251
2878,12.027123
2879,12.030577
2880,11.704555
2881,11.704555
2882,11.923251
2883,11.3962
2884,11.704555
2885,11.751079
2886,11.923251
2887,11.704555
2888,11.923251
2889,10.216091
2890,11.704555
2891,11.930789
2892,11.704555
2893,12.12287
2894,11.704555
2895,9.307475
2896,11.704555
2897,11.923251
2898,10.690747
2899,12.005251
2900,11.947564
2901,11.563048
2902,12.027123
2903,11.916722
2904,11.940026
2905,11.940026
2906,11.930789
2907,12.1312475
2908,11.923251
2909,11.298683
2910,11.923251
2911,11.923251
2912,11.930789
2913,11.833386
2914,11.172168
2915,11.632535
2916,12.339494
2917,11.923251
2918,12.159901
2919,11.923251
2920,11.930789
2921,11.940026
2922,11.947564
2923,12.12287
2924,11.052598
2925,11.751079
2926,11.672247
2927,11.930789
2928,11.846065
2929,11.385138
2930,11.704555
2931,12.12287
2932,11.940026
2933,9.849603
2934,12.035501
2935,11.996709
2936,11.940026
2937,11.940026
2938,11.940026
2939,11.940026
2940,11.892776
2941,11.930789
2942,11.57602
2943,11.947564
2944,11.642699
2945,11.923251
2946,11.665835
2947,12.013628
2948,11.704555
2949,11.704555
2950,11.92426
2951,11.923251
2952,11.923251
2953,11.672247
2954,12.18383
2955,9.159703
2956,11.930789
2957,11.888377
2958,11.557095
2959,12.035501
2960,11.930789
2961,10.284487
2962,11.704555
2963,11.923251
2964,11.052598
2965,12.1312475
2966,10.958563
2967,11.751079
2968,11.923251
2969,10.9310255
2970,11.298683
2971,11.57602
2972,11.940026
2973,11.930789
2974,11.31576
2975,11.940026
2976,11.398379
2977,11.923251
2978,10.162507
2979,11.704555
2980,11.930789
2981,9.849603
2982,11.947564
2983,11.923251
2984,11.376101
2985,11.57602
2986,12.159901
2987,11.888377
2988,11.324509
2989,11.338281
2990,11.661421
2991,12.046762
2992,11.930789
2993,11.923251
2994,11.923251
2995,11.704555
2996,11.726766
2997,11.733803
2998,11.385322
2999,11.923251
3000,10.47869
3001,11.57602
3002,11.930789
3003,11.996709
3004,11.376101
3005,11.947564
3006,12.038954
3007,11.052598
3008,11.916722
3009,11.704555
3010,12.035501
3011,11.923251
3012,11.940026
3013,11.557095
3014,10.766878
3015,11.704555
3016,11.930789
3017,11.704555
3018,11.306474
3019,11.923251
3020,12.159901
3021,11.726766
3022,11.940026
3023,11.947564
3024,11.658658
3025,11.704555
3026,11.947564
3027,11.947564
3028,11.940026
3029,11.658658
3030,9.902779
3031,11.947564
3032,9.4362135
3033,11.930789
3034,10.735669
3035,11.947564
3036,11.376101
3037,11.734303
3038,11.923251
3039,11.805406
3040,9.604836
3041,11.947564
3042,12.038954
3043,10.520654
3044,11.940026
3045,11.797029
3046,12.035501
3047,11.901153
3048,11.783533
3049,11.07384
3050,11.726766
3051,11.930789
3052,11.947564
3053,11.923251
3054,12.012379
3055,11.695437
3056,11.916722
3057,11.907485
3058,11.743541
3059,11.682207
3060,11.940026
3061,12.005251
3062,11.734303
3063,11.916722
3064,11.923251
3065,11.940026
3066,11.923251
3067,11.923251
3068,11.001508
3069,10.972696
3070,11.343728
3071,11.923251
3072,11.704555
3073,10.972696
3074,12.1312475
3075,12.1312475
3076,11.892776
3077,11.759436
3078,11.923251
3079,9.849603
3080,11.376101
3081,11.704555
3082,11.947564
3083,11.26152
3084,10.70309
3085,12.18383
3086,11.940026
3087,11.712213
3088,11.557095
3089,11.465113
3090,11.940026
3091,10.803227
3092,11.930789
3093,11.376101
3094,11.940026
3095,11.57602
3096,11.892776
3097,11.923251
3098,11.679785
3099,11.947564
3100,11.854442
3101,11.923251
